PAIS,ANO,TEMPERATURA_MEDIA,COD_PAIS
Japão,2019,13.6,JPN
Japão,2020,13.6,JPN
Jordânia,2010,22.3,JOR
Jordânia,2011,20.0,JOR
Jordânia,2012,20.9,JOR
Jordânia,2013,20.6,JOR
Jordânia,2014,20.9,JOR
Jordânia,2015,20.9,JOR
Jordânia,2016,21.3,JOR
Jordânia,2017,21.0,JOR
Jordânia,2018,21.6,JOR
Jordânia,2019,21.0,JOR
Jordânia,2020,21.4,JOR
Quênia,2010,25.0,KEN
Quênia,2011,24.9,KEN
Quênia,2012,24.8,KEN
Quênia,2013,24.6,KEN
Quênia,2014,24.8,KEN
Quênia,2015,25.1,KEN
Quênia,2016,24.9,KEN
Quênia,2017,25.0,KEN
Quênia,2018,24.4,KEN
Quênia,2019,25.1,KEN
Quênia,2020,25.0,KEN
Letônia,2010,5.6,LVA
Letônia,2011,7.2,LVA
Letônia,2012,6.1,LVA
Letônia,2013,6.9,LVA
Letônia,2014,7.3,LVA
Letônia,2015,7.8,LVA
Letônia,2016,7.0,LVA
Letônia,2017,6.8,LVA
Letônia,2018,7.5,LVA
Letônia,2019,8.1,LVA
Letônia,2020,8.7,LVA
Libéria,2010,26.7,LBR
Libéria,2011,26.4,LBR
Libéria,2012,26.1,LBR
Libéria,2013,26.2,LBR
Libéria,2014,26.2,LBR
Libéria,2015,26.4,LBR
Libéria,2016,26.6,LBR
Libéria,2017,26.6,LBR
Libéria,2018,26.5,LBR
Libéria,2019,26.6,LBR
Libéria,2020,26.6,LBR
Luxemburgo,2010,9.0,LUX
Luxemburgo,2011,11.0,LUX
Luxemburgo,2012,10.1,LUX
Luxemburgo,2013,9.6,LUX
Luxemburgo,2014,11.2,LUX
Luxemburgo,2015,10.7,LUX
Luxemburgo,2016,10.3,LUX
Luxemburgo,2017,10.6,LUX
Luxemburgo,2018,11.4,LUX
Luxemburgo,2019,11.0,LUX
Luxemburgo,2020,11.5,LUX
Macau,2010,23.1,MAC
Macau,2011,22.7,MAC
Macau,2012,23.2,MAC
Macau,2013,23.1,MAC
Macau,2014,23.3,MAC
Macau,2015,24.0,MAC
Macau,2016,22.8,MAC
Malawi,2010,22.4,MWI
Malawi,2011,22.4,MWI
Malawi,2012,22.3,MWI
Malawi,2013,22.2,MWI
Malawi,2014,22.5,MWI
Malawi,2015,22.7,MWI
Malawi,2016,22.9,MWI
Malawi,2017,22.5,MWI
Malawi,2018,22.4,MWI
Malawi,2019,22.7,MWI
Malawi,2020,22.7,MWI
Malásia,2010,27.0,MYS
Malásia,2011,26.7,MYS
Malásia,2012,26.8,MYS
Malásia,2013,27.0,MYS
Malásia,2014,27.0,MYS
Malásia,2015,27.1,MYS
Malásia,2016,27.5,MYS
Malásia,2017,27.0,MYS
Malásia,2018,27.0,MYS
Malásia,2019,27.3,MYS
Malásia,2020,27.2,MYS
Malta,2010,19.5,MLT
Malta,2011,19.1,MLT
Malta,2012,19.6,MLT
Malta,2013,19.6,MLT
Malta,2014,19.8,MLT
Malta,2015,19.6,MLT
Malta,2016,20.0,MLT
Malta,2017,19.4,MLT
Malta,2018,19.7,MLT
Malta,2019,19.5,MLT
Malta,2020,19.8,MLT
Mauritânia,2010,29.7,MRT
Mauritânia,2011,29.0,MRT
Mauritânia,2012,28.3,MRT
Mauritânia,2013,28.9,MRT
Mauritânia,2014,28.7,MRT
Mauritânia,2015,29.0,MRT
Mauritânia,2016,29.2,MRT
Mauritânia,2017,29.4,MRT
Mauritânia,2018,28.5,MRT
Mauritânia,2019,28.8,MRT
Mauritânia,2020,29.2,MRT
México,2010,20.2,MEX
México,2011,20.9,MEX
México,2012,21.0,MEX
México,2013,20.7,MEX
México,2014,20.9,MEX
México,2015,21.0,MEX
México,2016,21.2,MEX
México,2017,21.4,MEX
México,2018,21.1,MEX
México,2019,21.3,MEX
México,2020,21.6,MEX
Montenegro,2010,11.8,MNE
Montenegro,2011,11.9,MNE
Montenegro,2012,12.2,MNE
Montenegro,2013,12.3,MNE
Montenegro,2014,12.4,MNE
Montenegro,2015,12.4,MNE
Montenegro,2016,12.1,MNE
Montenegro,2017,12.1,MNE
Montenegro,2018,12.9,MNE
Montenegro,2019,12.7,MNE
Montenegro,2020,12.3,MNE
Moçambique,2010,24.5,MOZ
Moçambique,2011,24.3,MOZ
Moçambique,2012,24.3,MOZ
Moçambique,2013,24.1,MOZ
Moçambique,2014,24.4,MOZ
Moçambique,2015,24.7,MOZ
Moçambique,2016,24.8,MOZ
Moçambique,2017,24.4,MOZ
Moçambique,2018,24.4,MOZ
Moçambique,2019,24.8,MOZ
Moçambique,2020,24.5,MOZ
Namíbia,2010,21.5,NAM
Namíbia,2011,20.5,NAM
Namíbia,2012,20.8,NAM
Namíbia,2013,21.4,NAM
Namíbia,2014,21.0,NAM
Namíbia,2015,21.8,NAM
Namíbia,2016,22.2,NAM
Namíbia,2017,21.4,NAM
Namíbia,2018,22.0,NAM
Namíbia,2019,22.5,NAM
Namíbia,2020,21.5,NAM
Holanda (Países Baixos),2010,8.7,NLD
Holanda (Países Baixos),2011,10.7,NLD
Holanda (Países Baixos),2012,10.0,NLD
Holanda (Países Baixos),2013,9.5,NLD
Holanda (Países Baixos),2014,11.4,NLD
Holanda (Países Baixos),2015,10.6,NLD
Holanda (Países Baixos),2016,10.5,NLD
Holanda (Países Baixos),2017,10.7,NLD
Holanda (Países Baixos),2018,11.1,NLD
Holanda (Países Baixos),2019,11.0,NLD
Holanda (Países Baixos),2020,11.4,NLD
Nova Caledônia,2010,23.9,NCL
Nova Caledônia,2011,23.6,NCL
Nova Caledônia,2012,23.3,NCL
Nova Caledônia,2013,23.3,NCL
Nova Caledônia,2014,23.4,NCL
Nova Caledônia,2015,23.4,NCL
Nova Caledônia,2016,24.1,NCL
Nova Zelândia,2010,11.3,NZL
Nova Zelândia,2011,11.1,NZL
Nova Zelândia,2012,10.7,NZL
Nova Zelândia,2013,11.5,NZL
Nova Zelândia,2014,11.0,NZL
Nova Zelândia,2015,11.0,NZL
Nova Zelândia,2016,11.7,NZL
Nova Zelândia,2017,11.4,NZL
Nova Zelândia,2018,11.6,NZL
Nova Zelândia,2019,11.6,NZL
Nova Zelândia,2020,11.4,NZL
Nicarágua,2010,26.4,NIC
Nicarágua,2011,26.4,NIC
Nicarágua,2012,26.6,NIC
Nicarágua,2013,26.8,NIC
Nicarágua,2014,26.9,NIC
Nicarágua,2015,27.3,NIC
Nicarágua,2016,27.1,NIC
Nicarágua,2017,26.8,NIC
Nicarágua,2018,26.8,NIC
Nicarágua,2019,27.3,NIC
Nicarágua,2020,27.3,NIC
Nigéria,2010,28.0,NGA
Nigéria,2011,27.6,NGA
Nigéria,2012,27.5,NGA
Nigéria,2013,27.7,NGA
Nigéria,2014,27.7,NGA
Nigéria,2015,27.8,NGA
Nigéria,2016,28.0,NGA
Nigéria,2017,27.8,NGA
Nigéria,2018,27.7,NGA
Nigéria,2019,27.9,NGA
Nigéria,2020,27.9,NGA
Noruega,2010,-0.6,NOR
Noruega,2011,1.8,NOR
Noruega,2012,0.8,NOR
Noruega,2013,1.1,NOR
Noruega,2014,2.1,NOR
Noruega,2015,1.9,NOR
Noruega,2016,2.0,NOR
Noruega,2017,1.3,NOR
Noruega,2018,1.7,NOR
Noruega,2019,1.1,NOR
Noruega,2020,2.1,NOR
Omã,2010,28.3,OMN
Omã,2011,28.0,OMN
Omã,2012,28.1,OMN
Omã,2013,27.7,OMN
Omã,2014,27.9,OMN
Omã,2015,28.6,OMN
Omã,2016,28.3,OMN
Omã,2017,28.4,OMN
Omã,2018,28.5,OMN
Omã,2019,28.4,OMN
Omã,2020,28.2,OMN
Panamá,2010,26.9,PAN
Panamá,2011,26.6,PAN
Panamá,2012,26.9,PAN
Panamá,2013,27.0,PAN
Panamá,2014,27.1,PAN
Panamá,2015,27.5,PAN
Panamá,2016,27.2,PAN
Panamá,2017,27.0,PAN
Panamá,2018,27.0,PAN
Panamá,2019,27.4,PAN
Panamá,2020,27.3,PAN
Paraguai,2010,23.7,PRY
Paraguai,2011,23.9,PRY
Paraguai,2012,24.4,PRY
Paraguai,2013,23.7,PRY
Paraguai,2014,24.5,PRY
Paraguai,2015,24.8,PRY
Paraguai,2016,23.5,PRY
Paraguai,2017,24.5,PRY
Paraguai,2018,23.7,PRY
Paraguai,2019,24.5,PRY
Paraguai,2020,24.8,PRY
Peru,2010,20.7,PER
Peru,2011,20.4,PER
Peru,2012,20.6,PER
Peru,2013,20.4,PER
Peru,2014,20.6,PER
Peru,2015,21.1,PER
Peru,2016,21.2,PER
Peru,2017,20.8,PER
Peru,2018,20.5,PER
Peru,2019,20.7,PER
Peru,2020,21.3,PER
Filipinas,2010,27.6,PHL
Filipinas,2011,27.0,PHL
Filipinas,2012,27.3,PHL
Filipinas,2013,27.4,PHL
Filipinas,2014,27.2,PHL
Filipinas,2015,27.4,PHL
Filipinas,2016,27.7,PHL
Filipinas,2017,27.3,PHL
Filipinas,2018,27.5,PHL
Filipinas,2019,27.5,PHL
Filipinas,2020,27.7,PHL
Polônia,2010,7.6,POL
Polônia,2011,8.9,POL
Polônia,2012,8.5,POL
Polônia,2013,8.5,POL
Polônia,2014,9.7,POL
Polônia,2015,9.8,POL
Polônia,2016,9.2,POL
Polônia,2017,8.9,POL
Polônia,2018,9.9,POL
Polônia,2019,10.2,POL
Polônia,2020,10.0,POL
Portugal,2010,15.6,PRT
Portugal,2011,16.1,PRT
Portugal,2012,15.3,PRT
Portugal,2013,15.4,PRT
Portugal,2014,15.8,PRT
Portugal,2015,15.9,PRT
Portugal,2016,15.7,PRT
Portugal,2017,16.2,PRT
Portugal,2018,15.4,PRT
Portugal,2019,15.7,PRT
Portugal,2020,16.2,PRT
Catar,2010,28.4,QAT
Catar,2011,27.5,QAT
Catar,2012,27.8,QAT
Catar,2013,27.5,QAT
Catar,2014,27.8,QAT
Catar,2015,28.2,QAT
Catar,2016,27.8,QAT
Catar,2017,28.2,QAT
Catar,2018,28.5,QAT
Catar,2019,28.2,QAT
Catar,2020,28.0,QAT
Rússia,2010,-4.6,RUS
Rússia,2011,-3.5,RUS
Rússia,2012,-4.0,RUS
Rússia,2013,-3.8,RUS
Rússia,2014,-4.0,RUS
Rússia,2015,-3.1,RUS
Rússia,2016,-3.3,RUS
Rússia,2017,-3.1,RUS
Rússia,2018,-3.7,RUS
Rússia,2019,-3.2,RUS
Rússia,2020,-1.8,RUS
São Cristóvão e Neves,2010,27.4,KNA
São Cristóvão e Neves,2011,26.9,KNA
São Cristóvão e Neves,2012,27.1,KNA
São Cristóvão e Neves,2013,27.1,KNA
São Cristóvão e Neves,2014,27.1,KNA
São Cristóvão e Neves,2015,27.4,KNA
São Cristóvão e Neves,2016,27.5,KNA
São Cristóvão e Neves,2017,27.2,KNA
São Cristóvão e Neves,2018,27.0,KNA
São Cristóvão e Neves,2019,27.4,KNA
São Cristóvão e Neves,2020,27.5,KNA
São Vicente e Granadinas,2010,28.1,VCT
São Vicente e Granadinas,2011,27.5,VCT
São Vicente e Granadinas,2012,27.6,VCT
São Vicente e Granadinas,2013,27.6,VCT
São Vicente e Granadinas,2014,27.5,VCT
São Vicente e Granadinas,2015,27.9,VCT
São Vicente e Granadinas,2016,27.9,VCT
São Vicente e Granadinas,2017,27.8,VCT
São Vicente e Granadinas,2018,27.5,VCT
São Vicente e Granadinas,2019,27.9,VCT
São Vicente e Granadinas,2020,28.0,VCT
São Tomé e Príncipe,2010,26.3,STP
São Tomé e Príncipe,2011,26.0,STP
São Tomé e Príncipe,2012,25.8,STP
São Tomé e Príncipe,2013,26.0,STP
São Tomé e Príncipe,2014,26.1,STP
São Tomé e Príncipe,2015,26.1,STP
São Tomé e Príncipe,2016,26.7,STP
Arábia Saudita,2010,27.3,SAU
Arábia Saudita,2011,26.2,SAU
Arábia Saudita,2012,26.7,SAU
Arábia Saudita,2013,26.3,SAU
Arábia Saudita,2014,26.7,SAU
Arábia Saudita,2015,27.0,SAU
Arábia Saudita,2016,26.9,SAU
Arábia Saudita,2017,27.0,SAU
Arábia Saudita,2018,27.1,SAU
Arábia Saudita,2019,27.0,SAU
Arábia Saudita,2020,26.8,SAU
Serra Leoa,2010,27.3,SLE
Serra Leoa,2011,26.9,SLE
Serra Leoa,2012,26.7,SLE
Serra Leoa,2013,26.8,SLE
Serra Leoa,2014,26.8,SLE
Serra Leoa,2015,27.0,SLE
Serra Leoa,2016,27.2,SLE
Serra Leoa,2017,27.3,SLE
Serra Leoa,2018,27.1,SLE
Serra Leoa,2019,27.3,SLE
Serra Leoa,2020,27.4,SLE
Singapura,2010,27.6,SGP
Singapura,2011,27.3,SGP
Singapura,2012,27.3,SGP
Singapura,2013,27.5,SGP
Singapura,2014,27.6,SGP
Singapura,2015,27.9,SGP
Singapura,2016,28.1,SGP
Singapura,2017,27.6,SGP
Singapura,2018,27.5,SGP
Singapura,2019,28.1,SGP
Singapura,2020,27.8,SGP
Eslováquia,2010,7.9,SVK
Eslováquia,2011,8.6,SVK
Eslováquia,2012,8.7,SVK
Eslováquia,2013,8.6,SVK
Eslováquia,2014,9.8,SVK
Eslováquia,2015,9.5,SVK
Eslováquia,2016,8.9,SVK
Eslováquia,2017,8.7,SVK
Eslováquia,2018,9.8,SVK
Eslováquia,2019,9.8,SVK
Eslováquia,2020,9.4,SVK
África do Sul,2010,18.5,ZAF
África do Sul,2011,17.7,ZAF
África do Sul,2012,18.0,ZAF
África do Sul,2013,18.0,ZAF
África do Sul,2014,18.2,ZAF
África do Sul,2015,18.9,ZAF
África do Sul,2016,18.9,ZAF
África do Sul,2017,18.3,ZAF
África do Sul,2018,18.4,ZAF
África do Sul,2019,19.1,ZAF
África do Sul,2020,18.2,ZAF
Coreia do Sul,2010,12.7,KOR
Coreia do Sul,2011,12.4,KOR
Coreia do Sul,2012,12.4,KOR
Coreia do Sul,2013,12.9,KOR
Coreia do Sul,2014,13.1,KOR
Coreia do Sul,2015,13.4,KOR
Coreia do Sul,2016,13.7,KOR
Coreia do Sul,2017,13.1,KOR
Coreia do Sul,2018,13.1,KOR
Coreia do Sul,2019,13.6,KOR
Coreia do Sul,2020,13.4,KOR
Espanha,2010,14.2,ESP
Espanha,2011,15.3,ESP
Espanha,2012,14.5,ESP
Espanha,2013,14.3,ESP
Espanha,2014,15.1,ESP
Espanha,2015,15.2,ESP
Espanha,2016,15.0,ESP
Espanha,2017,15.3,ESP
Espanha,2018,14.6,ESP
Espanha,2019,15.0,ESP
Espanha,2020,15.3,ESP
Suriname,2010,27.7,SUR
Suriname,2011,27.3,SUR
Suriname,2012,27.4,SUR
Suriname,2013,27.3,SUR
Suriname,2014,27.4,SUR
Suriname,2015,27.6,SUR
Suriname,2016,27.8,SUR
Suriname,2017,27.6,SUR
Suriname,2018,27.3,SUR
Suriname,2019,27.7,SUR
Suriname,2020,27.7,SUR
Essuatíni,2010,19.7,SWZ
Essuatíni,2011,19.3,SWZ
Essuatíni,2012,19.5,SWZ
Essuatíni,2013,19.1,SWZ
Essuatíni,2014,19.4,SWZ
Essuatíni,2015,20.4,SWZ
Essuatíni,2016,20.3,SWZ
Suécia,2010,1.4,SWE
Suécia,2011,4.3,SWE
Suécia,2012,2.8,SWE
Suécia,2013,3.6,SWE
Suécia,2014,4.6,SWE
Suécia,2015,4.4,SWE
Suécia,2016,3.9,SWE
Suécia,2017,3.5,SWE
Suécia,2018,3.9,SWE
Suécia,2019,3.7,SWE
Suécia,2020,5.0,SWE
Suíça,2010,7.0,CHE
Suíça,2011,8.7,CHE
Suíça,2012,8.1,CHE
Suíça,2013,7.6,CHE
Suíça,2014,8.8,CHE
Suíça,2015,8.8,CHE
Suíça,2016,8.2,CHE
Suíça,2017,8.4,CHE
Suíça,2018,9.3,CHE
Suíça,2019,8.8,CHE
Suíça,2020,9.1,CHE
Tailândia,2010,27.5,THA
Tailândia,2011,26.3,THA
Tailândia,2012,27.2,THA
Tailândia,2013,26.9,THA
Tailândia,2014,26.9,THA
Tailândia,2015,27.4,THA
Tailândia,2016,27.5,THA
Tailândia,2017,27.0,THA
Tailândia,2018,27.0,THA
Tailândia,2019,27.7,THA
Tailândia,2020,27.5,THA
Togo,2010,28.0,TGO
Togo,2011,27.7,TGO
Togo,2012,27.5,TGO
Togo,2013,27.6,TGO
Togo,2014,27.7,TGO
Togo,2015,27.8,TGO
Togo,2016,28.0,TGO
Togo,2017,27.9,TGO
Togo,2018,27.8,TGO
Togo,2019,28.0,TGO
Togo,2020,27.9,TGO
Trinidad e Tobago,2010,27.6,TTO
Trinidad e Tobago,2011,27.1,TTO
Trinidad e Tobago,2012,27.1,TTO
Trinidad e Tobago,2013,27.1,TTO
Trinidad e Tobago,2014,27.2,TTO
Trinidad e Tobago,2015,27.4,TTO
Trinidad e Tobago,2016,27.5,TTO
Trinidad e Tobago,2017,27.4,TTO
Trinidad e Tobago,2018,27.1,TTO
Trinidad e Tobago,2019,27.5,TTO
Trinidad e Tobago,2020,27.5,TTO
Turquia,2010,14.3,TUR
Turquia,2011,12.0,TUR
Turquia,2012,12.9,TUR
Turquia,2013,12.8,TUR
Turquia,2014,13.7,TUR
Turquia,2015,13.0,TUR
Turquia,2016,13.1,TUR
Turquia,2017,12.9,TUR
Turquia,2018,14.2,TUR
Turquia,2019,13.5,TUR
Turquia,2020,13.7,TUR
Emirados Árabes Unidos,2010,29.3,ARE
Emirados Árabes Unidos,2011,28.8,ARE
Emirados Árabes Unidos,2012,29.0,ARE
Emirados Árabes Unidos,2013,28.5,ARE
Emirados Árabes Unidos,2014,28.7,ARE
Emirados Árabes Unidos,2015,29.4,ARE
Emirados Árabes Unidos,2016,28.9,ARE
Emirados Árabes Unidos,2017,29.3,ARE
Emirados Árabes Unidos,2018,29.4,ARE
Emirados Árabes Unidos,2019,29.1,ARE
Emirados Árabes Unidos,2020,29.1,ARE
Reino Unido,2010,8.5,GBR
Reino Unido,2011,10.1,GBR
Reino Unido,2012,9.2,GBR
Reino Unido,2013,9.2,GBR
Reino Unido,2014,10.4,GBR
Reino Unido,2015,9.7,GBR
Reino Unido,2016,9.7,GBR
Reino Unido,2017,10.0,GBR
Reino Unido,2018,9.9,GBR
Reino Unido,2019,9.9,GBR
Reino Unido,2020,10.2,GBR
Estados Unidos,2010,9.5,USA
Estados Unidos,2011,9.5,USA
Estados Unidos,2012,10.3,USA
Estados Unidos,2013,9.3,USA
Estados Unidos,2014,9.5,USA
Estados Unidos,2015,10.3,USA
Estados Unidos,2016,11.2,USA
Uruguai,2010,17.9,URY
Uruguai,2011,17.8,URY
Uruguai,2012,18.5,URY
Uruguai,2013,17.8,URY
Uruguai,2014,18.3,URY
Uruguai,2015,18.4,URY
Uruguai,2016,17.7,URY
Uruguai,2017,19.0,URY
Uruguai,2018,18.4,URY
Uruguai,2019,18.2,URY
Uruguai,2020,18.2,URY
Venezuela,2010,26.5,VEN
Venezuela,2011,26.1,VEN
Venezuela,2012,26.0,VEN
Venezuela,2013,26.2,VEN
Venezuela,2014,26.3,VEN
Venezuela,2015,26.5,VEN
Venezuela,2016,26.4,VEN
Venezuela,2017,26.3,VEN
Venezuela,2018,26.1,VEN
Venezuela,2019,26.5,VEN
Venezuela,2020,26.5,VEN
Vietnã,2010,25.0,VNM
Vietnã,2011,23.9,VNM
Vietnã,2012,24.8,VNM
Vietnã,2013,24.5,VNM
Vietnã,2014,24.6,VNM
Vietnã,2015,25.2,VNM
Vietnã,2016,25.1,VNM
Vietnã,2017,24.8,VNM
Vietnã,2018,24.8,VNM
Vietnã,2019,25.5,VNM
Vietnã,2020,25.3,VNM
