DATA_MEDICAO,INSOLACAO_TOTAL_H,NEBULOSIDADE_MEDIA_DECIMOS,PRECIPITACAO_TOTAL_MM,TEMP_MAX_MEDIA_C,TEMP_MEDIA_COMP_C,TEMP_MIN_MEDIA_C,UMIDADE_MEDIA_PCT
2010-01-31,173.9,7.0,305.8,26.4,21.5,17.8,82.6
2010-02-28,127.2,6.5,111.4,28.0,22.6,18.8,77.1
2010-03-31,170.5,6.7,106.7,24.7,19.9,16.4,83.7
2010-04-30,171.6,6.2,149.8,21.8,17.1,13.4,81.2
2010-05-31,88.2,7.9,155.9,17.0,13.6,11.0,87.5
2010-06-30,136.3,6.0,110.7,17.3,12.8,9.3,81.5
2010-07-31,167.8,5.2,224.6,17.8,12.7,8.9,77.0
2010-08-31,123.5,7.2,56.7,17.6,12.5,8.8,76.0
2010-09-30,162.4,6.4,208.2,20.0,15.2,11.6,75.9
2010-10-31,190.6,6.4,73.1,20.1,15.0,11.3,76.1
2010-11-30,241.1,6.2,116.1,23.4,17.7,13.4,73.1
2010-12-31,238.8,5.5,63.6,25.6,20.3,16.0,73.5
2011-01-31,200.0,7.1,201.9,27.2,22.0,18.6,81.3
2011-02-28,127.5,7.4,179.6,25.2,21.0,18.1,85.8
2011-03-31,196.6,5.5,204.0,24.3,19.3,15.7,79.7
2011-04-30,183.5,5.3,156.1,22.3,17.6,14.2,79.9
2011-05-31,131.1,6.5,76.4,17.8,13.7,11.0,82.1
2011-06-30,108.2,7.1,171.2,15.7,11.5,8.6,79.3
2011-07-31,123.5,6.9,299.5,16.3,11.8,8.9,79.4
2011-08-31,117.3,7.0,274.9,17.3,12.3,8.7,78.3
2011-09-30,190.1,4.8,88.2,20.6,14.6,10.0,70.5
2011-10-31,219.4,6.2,113.9,22.5,16.9,13.0,73.6
2011-11-30,233.1,5.4,21.5,24.7,18.7,13.9,70.5
2011-12-31,219.5,6.2,60.2,25.2,19.4,15.3,71.4
2012-01-31,253.2,5.5,252.4,26.4,20.9,16.8,74.0
2012-02-29,195.8,6.2,195.9,28.5,22.9,19.3,75.6
2012-03-31,259.0,4.3,80.8,25.5,19.9,16.0,72.3
2012-04-30,172.7,6.3,93.6,21.5,16.6,13.3,78.5
2012-05-31,225.1,4.8,41.5,21.1,15.7,11.9,72.7
2012-06-30,165.4,5.8,83.0,17.7,12.9,9.5,77.1
2012-07-31,156.7,6.3,203.6,15.9,11.1,7.7,78.9
2012-08-31,175.5,6.1,68.1,22.4,17.0,12.8,69.1
2012-09-30,170.3,6.6,218.2,21.3,15.5,11.4,73.6
2012-10-31,149.8,6.9,205.2,23.7,18.4,14.7,76.5
2012-11-30,244.4,5.5,70.6,25.4,19.7,15.1,67.8
2012-12-31,206.7,6.6,253.3,27.6,22.3,18.2,75.9
2013-01-31,266.4,5.6,131.6,25.7,20.1,15.7,74.2
2013-02-28,158.1,6.7,157.3,25.7,20.7,17.2,81.0
2013-03-31,130.9,6.7,159.9,22.2,17.8,14.8,83.3
2013-04-30,234.9,4.2,93.3,22.8,17.3,13.6,78.5
2013-05-31,170.9,6.5,110.8,19.5,14.7,11.4,79.3
2013-06-30,134.0,7.4,144.9,17.1,12.9,10.0,86.2
2013-07-31,214.5,4.9,82.3,17.5,12.0,8.3,75.7
2013-08-31,169.0,5.9,373.6,17.0,11.8,8.2,78.0
2013-09-30,165.6,6.5,186.2,20.4,15.0,11.0,76.1
2013-10-31,189.2,6.4,140.5,21.8,16.2,12.0,76.3
2013-11-30,233.9,5.6,284.9,25.3,19.2,14.6,70.6
2013-12-31,254.9,5.4,185.2,27.8,21.7,17.2,72.8
2014-01-31,219.3,5.9,163.1,28.7,23.1,19.2,73.6
2014-02-28,192.3,6.5,231.5,29.1,22.8,18.6,73.2
2014-03-31,183.0,6.5,145.1,24.6,19.6,16.3,79.9
2014-04-30,175.6,6.2,111.4,22.2,17.4,14.2,80.6
2014-05-31,171.1,7.0,115.3,18.4,13.9,11.0,84.6
2014-06-30,120.0,6.9,287.4,16.8,12.9,10.2,85.3
2014-07-31,195.1,5.3,166.3,18.2,13.2,9.7,77.7
2014-08-31,235.6,4.5,98.1,21.0,14.6,10.1,71.0
2014-09-30,140.4,7.4,177.2,21.1,16.1,12.5,80.4
2014-10-31,201.0,6.9,209.1,24.3,18.5,14.3,76.5
2014-11-30,220.6,5.9,122.5,25.5,19.9,15.5,72.9
2014-12-31,166.1,6.9,210.0,26.4,20.9,17.0,78.2
2015-01-31,200.8,7.2,168.6,27.9,22.2,18.5,77.9
2015-02-28,184.2,6.9,80.0,26.9,21.2,17.7,80.9
2015-03-31,199.6,6.9,94.1,25.3,20.0,16.6,81.2
2015-04-30,200.7,5.8,159.8,22.8,17.5,14.1,81.7
2015-05-31,153.5,6.6,148.1,19.8,15.2,12.4,82.7
2015-06-30,168.4,5.5,215.9,18.3,13.5,10.1,77.9
2015-07-31,121.8,7.8,272.1,17.7,13.4,10.4,84.1
2015-08-31,196.5,5.8,117.5,23.3,18.0,14.4,68.3
2015-09-30,136.1,7.1,279.4,20.1,15.0,11.5,79.2
2015-10-31,115.6,7.9,370.9,20.8,16.3,13.0,85.5
2015-11-30,143.0,7.7,127.1,22.8,18.0,14.6,81.3
2015-12-31,114.2,7.5,223.9,25.7,21.0,17.4,82.6
2016-01-31,208.0,6.0,147.4,27.8,22.3,18.3,74.9
2016-02-29,171.7,6.6,189.7,27.8,22.6,19.1,79.4
2016-03-31,180.4,6.6,298.7,23.8,19.2,16.3,82.6
2016-04-30,145.8,7.3,245.8,24.9,19.8,16.7,81.0
2016-05-31,117.4,7.6,66.1,16.1,12.1,9.4,87.0
2016-06-30,177.4,5.7,6.3,14.8,9.7,6.5,75.6
2016-07-31,194.8,5.9,275.5,17.9,12.3,8.7,76.1
2016-08-31,168.7,5.9,134.5,19.1,14.1,10.8,75.4
2016-09-30,207.9,5.3,69.7,20.0,13.7,9.6,74.0
2016-10-31,186.4,6.5,334.7,22.4,16.7,12.5,75.3
2016-11-30,232.1,5.5,115.7,24.5,18.3,13.5,71.5
2016-12-31,181.4,6.0,112.0,26.5,21.2,17.0,75.0
2017-01-31,186.4,6.6,196.5,27.3,22.0,18.2,78.7
2017-02-28,176.7,6.8,80.4,28.5,23.0,19.3,76.2
2017-03-31,190.0,6.0,262.5,25.0,19.6,16.1,80.3
2017-04-30,174.0,5.8,139.3,21.9,17.0,13.8,78.4
2017-05-31,124.8,7.4,282.4,19.5,15.6,12.9,84.3
2017-06-30,171.5,5.6,181.1,18.4,13.6,10.5,78.9
2017-07-31,247.8,3.0,28.7,20.2,14.4,10.5,67.3
2017-08-31,212.7,5.0,153.4,20.9,14.9,10.7,75.5
2017-09-30,156.2,6.0,116.8,24.6,18.7,14.9,77.0
2017-10-31,173.8,7.2,210.2,22.4,17.1,13.4,76.5
2017-11-30,238.5,4.9,207.0,23.6,17.6,13.0,73.1
2017-12-31,203.6,6.0,113.9,27.1,21.3,16.9,77.8
2018-01-31,182.7,6.8,169.9,26.4,21.1,17.4,79.0
2018-02-28,221.7,5.1,121.3,26.2,20.5,16.5,75.5
2018-03-31,177.4,6.6,117.7,25.4,20.1,16.6,80.2
2018-04-30,199.4,5.3,127.4,25.2,19.9,16.6,78.0
2018-05-31,163.8,6.1,124.8,20.2,15.4,12.3,80.1
2018-06-30,141.1,6.4,166.7,17.0,11.9,8.6,81.4
2018-07-31,144.5,7.2,187.8,17.8,12.9,9.5,83.4
2018-08-31,172.2,5.6,173.1,17.6,12.0,8.3,79.6
2018-09-30,158.8,6.3,233.0,21.7,16.7,13.3,80.9
2018-10-31,184.3,7.1,237.5,22.1,16.8,12.9,79.3
2018-11-30,220.3,5.4,204.2,25.5,19.6,15.1,72.7
2018-12-31,240.2,5.5,200.0,26.8,21.0,16.8,73.2
2019-01-31,178.3,6.8,140.3,29.0,23.5,19.7,78.1
2019-02-28,192.4,6.2,133.0,26.0,20.8,17.2,78.6
2019-03-31,193.5,6.3,114.9,24.5,19.4,16.2,80.3
2019-04-30,154.0,6.7,187.2,23.2,18.5,15.5,85.7
2019-05-31,99.1,7.5,214.5,20.0,15.9,13.6,88.9
2019-06-30,169.9,5.9,33.0,21.0,16.1,12.9,76.0
2019-07-31,160.1,6.3,88.1,17.1,12.0,8.6,76.6
2019-08-31,206.7,5.3,104.1,19.9,13.1,8.6,75.2
2019-09-30,183.8,6.0,102.5,20.9,14.9,10.7,78.5
2019-10-31,145.7,7.1,299.0,23.2,18.1,14.2,81.0
2019-11-30,183.8,6.1,199.1,24.9,19.2,15.2,77.3
2019-12-31,268.8,4.3,61.5,28.3,21.7,17.0,64.5
2020-01-31,206.3,6.0,154.7,27.2,21.6,17.8,75.1
2020-02-29,235.8,4.5,,26.8,20.9,17.3,
2020-03-31,275.6,3.7,10.7,28.0,21.5,17.3,70.3
2020-04-30,222.1,4.4,29.9,22.7,17.0,13.1,70.1
2020-05-31,214.0,4.4,146.1,20.0,14.6,11.1,70.6
2020-06-30,137.2,6.0,188.3,18.7,14.2,10.8,79.1
2020-07-31,155.4,6.1,399.3,17.1,12.0,8.4,76.9
2020-08-31,196.0,4.5,115.3,20.9,14.7,10.3,70.5
2020-09-30,154.0,6.8,142.9,22.1,16.0,11.4,78.2
2020-10-31,204.4,5.5,68.5,23.9,17.7,13.0,74.2
2020-11-30,219.1,5.3,52.0,25.0,18.7,13.9,72.1
2020-12-31,205.2,5.7,135.9,26.5,20.6,16.7,75.0
2021-01-31,164.4,6.7,276.9,26.9,21.5,17.8,77.1
2021-02-28,,4.8,,26.2,20.7,17.3,
2021-03-31,180.6,6.9,128.4,25.0,20.1,17.0,82.1
2021-04-30,239.4,4.7,13.6,23.6,17.8,14.2,74.4
2021-05-31,194.8,4.5,217.2,18.6,13.0,9.6,78.6
2021-06-30,112.6,6.6,179.1,15.9,12.1,9.1,83.6
2021-07-31,218.6,3.8,28.8,18.1,12.6,8.5,67.1
2021-08-31,165.6,5.6,148.5,20.9,15.1,10.9,76.4
2021-09-30,155.0,6.8,173.9,21.3,16.0,12.0,81.7
2021-10-31,196.9,5.8,130.0,22.4,16.7,12.8,75.4
2021-11-30,230.9,5.4,51.0,24.9,18.9,14.6,72.8
2021-12-31,246.6,5.2,30.8,27.3,20.8,16.2,70.0
2022-01-31,221.7,5.8,115.2,30.1,23.4,18.9,68.6
2022-02-28,219.8,3.3,,28.7,22.4,17.7,
2022-03-31,162.1,6.8,242.5,24.8,19.4,15.9,81.2
2022-04-30,151.4,6.2,135.2,21.9,17.1,13.5,79.9
2022-05-31,,6.8,287.7,16.4,12.5,9.9,
2022-06-30,119.0,6.5,229.8,15.2,11.0,7.9,83.4
2022-07-31,142.1,6.2,157.2,21.2,16.0,12.2,75.6
2022-08-31,189.5,5.4,131.6,19.6,13.4,8.9,76.5
2022-09-30,171.3,6.1,93.0,19.3,13.5,9.3,75.8
2022-10-31,167.2,6.8,92.4,21.4,15.9,12.1,78.4
2022-11-30,245.8,4.8,93.8,23.5,17.9,13.0,69.5
2022-12-31,229.2,5.3,79.0,27.1,21.0,16.6,71.8
2023-01-31,245.8,5.2,82.8,29.1,22.7,18.3,69.8
2023-02-28,,4.9,163.9,26.7,21.3,17.9,
2023-03-31,217.3,5.8,119.2,27.5,22.0,18.7,77.3
2023-04-30,188.2,5.6,45.1,22.2,17.1,13.7,78.2
2023-05-31,165.2,5.7,114.7,20.7,16.0,12.9,78.2
2023-06-30,166.7,5.6,223.3,18.4,14.0,10.8,79.2
2023-07-31,167.5,6.3,224.9,18.2,13.3,10.0,81.6
2023-08-31,230.7,4.2,81.1,21.1,15.1,10.7,72.2
2023-09-30,84.5,6.9,437.2,21.2,15.8,12.8,
2023-10-31,117.5,7.8,279.1,21.4,16.7,12.9,84.1
2023-11-30,157.2,6.7,478.7,24.2,19.4,15.5,79.4
2023-12-31,171.5,6.8,141.5,27.2,21.6,17.5,78.1
