PAIS,COD_PAIS,ANO_2010,ANO_2011,ANO_2012,ANO_2013,ANO_2014,ANO_2015,ANO_2016,ANO_2017,ANO_2018,ANO_2019,ANO_2020,ANO_2021,ANO_2022,ANO_2023
Aruba,ABW,2453597206.0,2637859217.0,2615208379.0,2727849720.0,2790849720.0,2962907262.0,2983635195.0,3092429050.0,3276184357.0,3395798882.0,2481857122.0,2929446578.0,3279343543.0,3648573136.0
Afeganistão,AFG,15856668555.0,17805098206.0,19907329777.0,20146416757.0,20497128555.0,19134221644.0,18116572395.0,18753456497.0,18053222687.0,18799444490.0,19955929052.0,14259995441.0,14497243872.0,17233051620.0
Angola,AGO,83799474069.0,111789747670.0,128052915766.0,132339109040.0,135966802586.0,90496420506.0,52761617225.0,73690154990.0,79450688259.0,70897962732.0,48501561203.0,66505129987.0,104399746853.0,84824654481.0
Emirados Árabes Unidos,ARE,300189052694.0,360832739558.0,384610125384.0,400218529747.0,414105366758.0,370275469560.0,369255326235.0,390516804016.0,427049432149.0,417989721734.0,349473015336.0,415178792769.0,502731935197.0,514130432653.0
Argentina,ARG,423627422092.0,530158122010.0,545982375701.0,552025140252.0,526319673731.0,594749285413.0,557532320662.0,643628393281.0,524819892360.0,447754683615.0,385740508436.0,486564085480.0,632790070063.0,646075277525.0
Antígua e Barbuda,ATG,1298255555.0,1281337037.0,1327107407.0,1325425925.0,1378829629.0,1437755555.0,1489692592.0,1531151851.0,1661529629.0,1725351851.0,1410796296.0,1601366666.0,1867733333.0,2033085185.0
Austrália,AUS,1148838233480.0,1398610616772.0,1547532281116.0,1577123329410.0,1468265356427.0,1351296372254.0,1206836962281.0,1325582658156.0,1427809041019.0,1392723834562.0,1328414058378.0,1556735770437.0,1690858246994.0,1728057316695.0
Áustria,AUT,389827789217.0,428954737064.0,406750487603.0,426580502769.0,438556021078.0,379546097300.0,393687359770.0,414926138132.0,452582294972.0,442983642371.0,434397601557.0,480467037338.0,471773629830.0,511685203845.0
Bélgica,BEL,481556503720.0,527196649048.0,498414364944.0,524097026598.0,537987419164.0,461044767544.0,474271566739.0,500908767351.0,542638913427.0,536726344405.0,529694473501.0,598494036474.0,593438820508.0,644782756682.0
Benim,BEN,9535345011.0,10693321370.0,11141358105.0,12517845127.0,13284527850.0,11388160997.0,11821065852.0,12701655845.0,14262408079.0,14391686309.0,15651545208.0,17690083519.0,17401746309.0,19676049075.0
Bangladesh,BGD,115275540051.0,128607482310.0,133310747603.0,149998957434.0,172886611653.0,195146608978.0,265224515675.0,293732446624.0,321362752441.0,351231654603.0,373979442362.0,416271647911.0,460131688909.0,437415331040.0
Bulgária,BGR,50760929302.0,57737040780.0,54288135058.0,55852123989.0,57157782909.0,50811995688.0,53964253211.0,59309748166.0,66289266348.0,68631726289.0,70716821234.0,84417951260.0,90642851835.0,102407653020.0
Bahrein,BHR,26805984042.0,29914680851.0,31963404255.0,33823324468.0,34772526595.0,32523297872.0,33884680851.0,37204813829.0,39567978723.0,40446808510.0,35837632978.0,40840212765.0,46680398936.0,46079867021.0
Bahamas,BHS,10095760000.0,10070450000.0,10720400000.0,10395800000.0,10974100000.0,11671900000.0,11745100000.0,12236700000.0,12615800000.0,13016200000.0,9958200000.0,11368900000.0,13136400000.0,14338500000.0
Bósnia e Herzegovina,BIH,17176315803.0,18644233537.0,17226735995.0,18179108530.0,18558733564.0,16404348871.0,17116926327.0,18326373366.0,20484053868.0,20482608755.0,20226036564.0,23672712242.0,24534663636.0,27514782476.0
Belize,BLZ,1745700000.0,1827050000.0,1909400000.0,2032750000.0,2138250000.0,2193050000.0,2240200000.0,2266300000.0,2293250000.0,2388300000.0,2042850000.0,2420550000.0,2846700000.0,3066850000.0
Bermudas,BMU,6634526000.0,6312691000.0,6378188000.0,6465756000.0,6413988000.0,6654541000.0,6899911000.0,7142316000.0,7225977000.0,7423465000.0,6887147000.0,7286607000.0,7827980000.0,8141700000.0
Bolívia,BOL,19649723722.0,23963164696.0,27084497481.0,30659338885.0,32996188012.0,33000198248.0,33941126200.0,37508642165.0,40287647930.0,40895322843.0,36629843805.0,40406111695.0,44008282877.0,45135398008.0
Brasil,BRA,2208837745214.0,2616156223977.0,2465227803011.0,2472819535742.0,2456043727198.0,1802212206904.0,1795693482652.0,2063514977334.0,1916933898038.0,1873288205186.0,1476107231194.0,1670647399034.0,1951923942083.0,2173665655937.0
Barbados,BRB,5191188500.0,5342183800.0,5271257500.0,5361158350.0,5365976700.0,5288057750.0,5330761500.0,5517340450.0,5629916200.0,5788288000.0,5168344450.0,5275242050.0,6257303500.0,6720733200.0
Canadá,CAN,1617343367486.0,1793326630174.0,1828366481521.0,1846597421834.0,1805749878439.0,1556508816217.0,1527994741907.0,1649265644244.0,1725329192783.0,1743725183672.0,1655684730000.0,2007472181464.0,2161483369422.0,2142470914401.0
Suíça,CHE,598851028906.0,715888126682.0,686420221557.0,706234937370.0,726537808338.0,694118186379.0,687895460902.0,695200833086.0,725568717468.0,721369112726.0,741999406005.0,813408787222.0,818426550206.0,884940402230.0
Chile,CHL,217051209240.0,251382573885.0,267024782480.0,277395018837.0,259560978231.0,242450355827.0,249344863933.0,276154259987.0,295857562991.0,278285058719.0,254042159309.0,315515014838.0,302116539409.0,335533331669.0
China,CHN,6087191746679.0,7551545703440.0,8532185381680.0,9570471111831.0,10475624944355.0,11061572618578.0,11233313730348.0,12310491333980.0,13894907857880.0,14279968506271.0,14687744162801.0,17820459508852.0,17881782683707.0,17794783039552.0
Camarões,CMR,27507501821.0,30630910495.0,30155062329.0,33728621180.0,36386544706.0,32210233020.0,33814337044.0,36098547033.0,39955552189.0,39667757527.0,40773241177.0,45011937346.0,44347206072.0,49279410982.0
República do Congo,COG,13148396211.0,15655383576.0,17692911296.0,17958720699.0,17919321078.0,12434793867.0,10931328150.0,11834473039.0,14773900288.0,13976637779.0,11468687464.0,14825690210.0,15817030154.0,15321055822.0
Colômbia,COL,286498534094.0,334966134804.0,370691143018.0,382093697077.0,381240864422.0,293492370193.0,282720100286.0,311866875156.0,334198218098.0,323031701192.0,270348342541.0,318524633225.0,345329875078.0,363493841244.0
Comores,COM,907978730.0,1023086273.0,1015843490.0,1116224106.0,1149587661.0,966029600.0,1012835493.0,1077439756.0,1188797449.0,1195019531.0,1225039196.0,1296089479.0,1242519407.0,1352380971.0
Cabo Verde,CPV,1824751467.0,2046817987.0,1913081210.0,2028910915.0,2041930125.0,1749857620.0,1849789992.0,1996741544.0,2205099509.0,2252177133.0,1821565617.0,2051842609.0,2247003347.0,2533819406.0
Costa Rica,CRI,37658616951.0,42762613698.0,47231655431.0,50949668841.0,52016408854.0,56441920820.0,58847019609.0,60516044656.0,62420164991.0,64417670521.0,62395610760.0,64960725734.0,69243626028.0,86497941439.0
Cuba,CUB,59562962962.0,68990000000.0,73141000000.0,77148000000.0,80656100000.0,87132800000.0,91370407863.0,96850649691.0,100050036096.0,103427600000.0,107351800000.0,,,
Curaçao,CUW,2951342793.0,2930092234.0,3012836256.0,3033568603.0,3059406983.0,3058779217.0,3024690167.0,3033433240.0,3046364804.0,3026124134.0,2534327597.0,2739608156.0,3075180834.0,3281419347.0
Ilhas Cayman,CYM,4156841107.0,4186073104.0,4291004524.0,4405796023.0,4562853611.0,4708167232.0,4909322237.0,5166281305.0,5530178440.0,5941896607.0,5655358021.0,6060026520.0,6600843963.0,7139428557.0
Chipre,CYP,25799940077.0,27641547909.0,25047436974.0,23959712860.0,23225918259.0,19909278416.0,21046462280.0,22946570628.0,25754001367.0,26196667099.0,25555093854.0,30372874319.0,30976176886.0,33886930712.0
Tchéquia,CZE,211168667286.0,231429378717.0,210363223087.0,213024360541.0,210911285077.0,189107698561.0,198160659303.0,221563575696.0,251992360762.0,256794209028.0,251109660602.0,290972714482.0,301831228325.0,343207874553.0
Alemanha,DEU,3468154343000.0,3824828563521.0,3597896500945.0,3808086291482.0,3965800686309.0,3423568450957.0,3537784107980.0,3763092263752.0,4052008447223.0,3957208055215.0,3940142541354.0,4348297440387.0,4163596357879.0,4525703903627.0
Dominica,DMA,493825925.0,501025925.0,485996296.0,498296296.0,520429629.0,540737037.0,576229629.0,521551851.0,554770370.0,611537037.0,504214814.0,555266666.0,607159259.0,653992592.0
Dinamarca,DNK,322345594075.0,344315595263.0,326792574244.0,344631016965.0,352832602064.0,301758922337.0,312181849372.0,331610593961.0,355293374912.0,345401473012.0,355631021931.0,408378204639.0,401945576107.0,407091920305.0
Equador,ECU,68151329000.0,78986648000.0,87735048000.0,96570334000.0,102717794000.0,97209558000.0,97671433000.0,104467486000.0,107478962000.0,107595829000.0,95865472000.0,107435101000.0,116586079000.0,118844826000.0
Espanha,ESP,1427989078916.0,1487568659241.0,1330994811670.0,1362186923157.0,1380244561361.0,1206164777553.0,1243015667917.0,1321754088818.0,1431642809327.0,1403496387686.0,1289783836971.0,1461244901852.0,1446498147749.0,1620090734956.0
Estônia,EST,19524355419.0,23303915794.0,23237406116.0,25451032780.0,27055689003.0,23311847750.0,24561027787.0,27469461919.0,31222632740.0,31873748770.0,31820771493.0,37204563051.0,38376046174.0,41291245222.0
Finlândia,FIN,249429613683.0,275126915515.0,257443384492.0,270268036626.0,273478528954.0,233210733506.0,238777818792.0,253846138440.0,273869255596.0,267014821129.0,270000311606.0,294223210496.0,280241515774.0,295532341254.0
França,FRA,2646230027988.0,2870408553990.0,2683007095787.0,2816077607875.0,2861236112552.0,2442483452642.0,2470407619777.0,2588868323334.0,2781576320884.0,2722793515171.0,2647926055110.0,2966433692008.0,2796302210398.0,3051831611384.0
Reino Unido,GBR,2485482596184.0,2663805834828.0,2707089726614.0,2784853502534.0,3064708247921.0,2927911140916.0,2689106566899.0,2680148052335.0,2871340347581.0,2851407164907.0,2696778386607.0,3143323050707.0,3114042471144.0,3380854520809.0
Gana,GHA,32197655566.0,39336668080.0,41271701060.0,62824629066.0,54783319817.0,49406010054.0,56164929304.0,60405924078.0,67298914624.0,68337969247.0,70043099675.0,79524421861.0,74263364041.0,76370396722.0
Gibraltar,GIB,,,,,,,,,,,,,,
Guiné-Bissau,GNB,940112538.0,1157074319.0,1049412177.0,1109682824.0,1135250721.0,1152384166.0,1245074264.0,1469978606.0,1554133593.0,1588638853.0,1646400349.0,1853796455.0,1796608530.0,2048348108.0
Guiné Equatorial,GNQ,16314443436.0,21357343668.0,22388344143.0,21948834283.0,21765453081.0,13185496881.0,11240808847.0,12200913878.0,13097012133.0,11364133549.0,9893816007.0,12215878032.0,13687643435.0,12337550583.0
Grécia,GRC,296417644404.0,283228079776.0,238841140018.0,236556279640.0,233911581521.0,194567373678.0,193097239005.0,200381103984.0,213298873494.0,207305649887.0,191362985554.0,218303801895.0,218880566444.0,243498333237.0
Granada,GRD,771014814.0,778655555.0,799881481.0,842618518.0,911496296.0,997007407.0,1061640740.0,1125685185.0,1166514814.0,1213485185.0,1043411111.0,1122800000.0,1224577777.0,1316733333.0
Guatemala,GTM,40676578423.0,46876006272.0,49593929487.0,52996446269.0,57852153058.0,62186064718.0,66053403469.0,71653754066.0,73328365862.0,77172317258.0,77719464220.0,86478835636.0,95630524813.0,104450210572.0
Guiana,GUY,3432912516.0,3691384317.0,4063088535.0,4167800928.0,4127660151.0,4279840193.0,4482697336.0,4748174334.0,4787636997.0,5173760191.0,5471256594.0,8041363893.0,14718387016.0,17159509565.0
Hong Kong,HKG,228638668727.0,248513617677.0,262628865879.0,275696879834.0,291459995978.0,309385622601.0,320860317562.0,341273289534.0,361731070995.0,363074545072.0,344943149590.0,368954169748.0,358681066274.0,380812234827.0
Honduras,HND,15839344591.0,17710275685.0,18528554397.0,18499729214.0,19756533971.0,20979791685.0,21717604952.0,23136247990.0,24067750760.0,24882225741.0,23352232483.0,28144331506.0,31426041806.0,34400509852.0
Croácia,HRV,58981738868.0,62903737379.0,57551963753.0,59852401272.0,59612144078.0,51005200669.0,52654855638.0,56186190437.0,61668130122.0,61467582193.0,57963370885.0,69006802298.0,71198635101.0,84393795502.0
Haiti,HTI,11859312725.0,13008746038.0,13708925477.0,14902488604.0,15146883497.0,14849629308.0,14069277526.0,15093357161.0,16403864617.0,15016090929.0,14508222518.0,20877414952.0,20253551920.0,19850829757.0
Hungria,HUN,132175349953.0,141942264554.0,128814279315.0,135684315697.0,141033843265.0,125174166987.0,128609822750.0,143112196040.0,160565642983.0,164020460331.0,157288955508.0,182109999477.0,177006128624.0,212388906458.0
Indonésia,IDN,755094157594.0,892969104529.0,917869913364.0,912524136718.0,890814755511.0,860854232717.0,931877364034.0,1015618744168.0,1042271532953.0,1119099871385.0,1059054842711.0,1186509691070.0,1319076267291.0,1371171152331.0
Índia,IND,1675615519484.0,1823051829894.0,1827637590410.0,1856721507621.0,2039126479154.0,2103588360044.0,2294796885663.0,2651474262755.0,2702929641648.0,2835606256558.0,2674851578587.0,3167270623260.0,3353470496886.0,3567551674623.0
Irlanda,IRL,221985621537.0,241337364609.0,227270922957.0,243301556084.0,266787238499.0,302391428540.0,305733136180.0,348532394023.0,395461216460.0,407124824064.0,436555518400.0,531306516907.0,548570250341.0,551394889339.0
Irã,IRN,487069570461.0,629082257472.0,644019315003.0,500399839839.0,462284793280.0,409191686496.0,459042684192.0,489168731811.0,398880231367.0,333519146339.0,262186179355.0,383436202446.0,394362621793.0,404625655204.0
Itália,ITA,2144936254535.0,2306974020278.0,2097929495121.0,2153225581941.0,2173255507985.0,1845428048839.0,1887111188176.0,1970720904584.0,2099435266458.0,2019606796583.0,1907481094079.0,2179207773596.0,2102995942720.0,2300941152991.0
Jordânia,JOR,27133804225.0,29524149154.0,31634561690.0,34454440140.0,36847643521.0,38587017887.0,39892551126.0,41608435915.0,43370860704.0,44503006338.0,43700383098.0,46296100140.0,48764963380.0,50967475352.0
Japão,JPN,5759071769013.0,6233147172341.0,6272362996105.0,5212328181166.0,4896994405353.0,4444930651964.0,5003677627544.0,4930837369151.0,5040880939324.0,5117993853016.0,5055587093501.0,5034620784584.0,4256410760723.0,4204494802431.0
Quênia,KEN,45405615063.0,46869473150.0,56396704671.0,61671440407.0,68285796514.0,70120446896.0,74815144163.0,82036510877.0,92202979985.0,100378436207.0,100657505750.0,109703658904.0,114448978152.0,108038588970.0
São Cristóvão e Nevis,KNA,778718518.0,836092592.0,824585185.0,874548148.0,952111111.0,957222222.0,1006818518.0,1056977777.0,1076548148.0,1107855555.0,883922222.0,858622222.0,981429629.0,1055499777.0
Coreia do Sul,KOR,1143672241149.0,1253289537500.0,1278046536287.0,1370632955321.0,1484488526271.0,1466038936206.0,1499679823909.0,1623074183501.0,1725373496825.0,1651422932447.0,1644312831906.0,1818432106880.0,1673916511799.0,1712792854202.0
Libéria,LBR,1998000000.0,2398000000.0,2791614000.0,3177198100.0,3225652000.0,3227075700.0,3398419600.0,3390703400.0,3422754800.0,3319596500.0,3176126300.0,3513049500.0,4001047000.0,4240000000.0
Luxemburgo,LUX,56213985987.0,61696281326.0,59776383527.0,65203276466.0,68804811897.0,60071584216.0,62216885435.0,65712180342.0,71000359760.0,69890505323.0,73699366700.0,85584105993.0,81641807865.0,85755006123.0
Letônia,LVA,23468324572.0,26575547900.0,27116149948.0,29152128167.0,30277203767.0,26344565876.0,27117105059.0,29391059767.0,33247935477.0,33099503950.0,33379927434.0,38185125732.0,38018905782.0,42247850064.0
Macau,MAC,28241798491.0,36845888757.0,43189721376.0,51536595089.0,54902831793.0,45048190598.0,45070808688.0,50383871120.0,55190661339.0,55082293844.0,25343525935.0,30969334705.0,24999113475.0,45803067940.0
México,MEX,1105424238731.0,1229013703416.0,1255110424817.0,1327436290282.0,1364507717614.0,1213294467716.0,1112233497452.0,1190721475906.0,1256300182879.0,1304106203694.0,1121064767261.0,1316569466932.0,1464312692331.0,1789114434843.0
Ilhas Marshall,MHL,161100000.0,172300000.0,180700000.0,186400000.0,186000000.0,183700000.0,201800000.0,213700000.0,220000000.0,232900000.0,241800000.0,258900000.0,253400000.0,259300000.0
Malta,MLT,9097044160.0,9789361703.0,9609532088.0,10796782637.0,11888032872.0,11340795041.0,12025782834.0,14161366723.0,16153779511.0,16337793530.0,16385919535.0,19718565605.0,19209979975.0,22328640241.0
Montenegro,MNE,4142983843.0,4544428421.0,4087526241.0,4465772400.0,4593853290.0,4054730077.0,4376930578.0,4856599480.0,5506942238.0,5542054181.0,4769996866.0,5861427505.0,6229801580.0,7530593375.0
Moçambique,MOZ,11411894723.0,14619279988.0,16688114144.0,17198073057.0,17978246586.0,16208985769.0,12069051237.0,13264640645.0,15017358952.0,15512759046.0,14235420174.0,16168055475.0,18883528581.0,20954220983.0
Mauritânia,MRT,5628878797.0,6764627745.0,6728208836.0,7223071097.0,6592537781.0,6166863896.0,6398747592.0,6800135898.0,7473550557.0,7894764885.0,8260752385.0,9222536364.0,9557966698.0,10651709411.0
Maláui,MWI,10128323010.0,11648142958.0,8773203178.0,8031571927.0,8801326169.0,9219474379.0,7909868618.0,8943543793.0,9879231591.0,11051865579.0,11769313597.0,12378129750.0,12429060150.0,12712150082.0
Malásia,MYS,255017638455.0,297951668674.0,314443047642.0,323276235524.0,338066095097.0,301355266964.0,301256033870.0,319109094160.0,358788845712.0,365177721021.0,337456163961.0,373784823672.0,407605841348.0,399705169318.0
Namíbia,NAM,11431412421.0,12523359440.0,13042053591.0,12043307277.0,12435430969.0,11335161083.0,10722018732.0,12895153370.0,13682019076.0,12541928303.0,10583748541.0,12402486183.0,12567271004.0,12351025066.0
Nova Caledônia,NCL,9364350076.0,10351448004.0,9659151917.0,10151382933.0,10635035594.0,8738203074.0,8724568954.0,9174048681.0,9896402283.0,9475655324.0,9454629467.0,10071349663.0,9623318718.0,
Nigéria,NGA,366990417129.0,414466676831.0,463971018239.0,520117180313.0,574183763411.0,493026682800.0,404649125252.0,375745731053.0,421739251509.0,474517490844.0,432198898467.0,440833635873.0,477403400101.0,363846332834.0
Nicarágua,NIC,8758572306.0,9774320144.0,10531980451.0,10982954744.0,11880433902.0,12756685550.0,13286101094.0,13785924216.0,13025234820.0,12699028889.0,12681569254.0,14144060853.0,15649897116.0,17829218219.0
Países Baixos,NLD,852464982433.0,913140741332.0,845689017065.0,883951539006.0,901556501756.0,775743675302.0,797163949289.0,848233537845.0,929733599796.0,928903005576.0,932560861701.0,1054472123449.0,1046540797548.0,1154361305398.0
Noruega,NOR,431052143940.0,501360549669.0,512777309840.0,526014468085.0,501736471832.0,388159512245.0,370956547619.0,401745275035.0,439788625883.0,408742840909.0,367633418886.0,503367986030.0,593726965415.0,485310823603.0
Nova Zelândia,NZL,146517541181.0,168295307149.0,176210710655.0,190909855416.0,201337554959.0,178104220784.0,188898209220.0,206566916732.0,211846555690.0,212846907683.0,212697530897.0,253644079784.0,246733522841.0,252175506110.0
Omã,OMN,64993498049.0,77497529258.0,87408842652.0,89936020806.0,92699089726.0,78710793237.0,75128738621.0,80856697009.0,91505851755.0,88060858257.0,75909492847.0,87323797139.0,111943823146.0,108810923276.0
Panamá,PAN,30231009500.0,35687738300.0,41595439700.0,46949496500.0,51427104900.0,55767806100.0,59760858700.0,64327688800.0,67316471200.0,69778991200.0,57059846500.0,67396392500.0,76276116700.0,83318176900.0
Peru,PER,147527631520.0,171761737046.0,192650021648.0,201175543571.0,200786250582.0,189802976285.0,191898104390.0,211007984080.0,222597009739.0,228346006003.0,201409694755.0,226354278280.0,246488757636.0,267603248655.0
Filipinas,PHL,208368893151.0,234216730295.0,261920540972.0,283902828581.0,297483555344.0,306445871246.0,318627003012.0,328480736798.0,346841896583.0,376823402244.0,361751145451.0,394087359848.0,404353369604.0,437146372729.0
Palau,PLW,188174300.0,198873900.0,215762400.0,225345718.0,243156484.0,278824781.0,298323500.0,285600000.0,288546281.0,281941562.0,258990843.0,235752906.0,255591062.0,281849062.0
Polônia,POL,478111630683.0,527848543023.0,498148649702.0,518179836405.0,542134167178.0,480054118583.0,473259583969.0,528356676667.0,594616687350.0,602683770144.0,605914237903.0,689170230665.0,695607470875.0,809200697797.0
Portugal,PRT,238443864993.0,245426767676.0,216536676771.0,226677408291.0,230078616299.0,199038523119.0,206305431241.0,220862990767.0,242092894542.0,240115970063.0,229618773422.0,256055879091.0,256898675068.0,289114289663.0
Paraguai,PRY,27260886405.0,33756238766.0,33271921136.0,38501122141.0,40377929295.0,36211447840.0,36089700222.0,38997129473.0,40225448340.0,37925338329.0,35432178068.0,39950899938.0,41952910858.0,42956263543.0
Catar,QAT,125122306346.0,167775268626.0,186833502362.0,198727642967.0,206224598571.0,161739955576.0,151732181868.0,161099122225.0,183334953818.0,176371267689.0,144411363345.0,179732009554.0,235709325708.0,213002809330.0
Rússia,RUS,1524916715223.0,2045922753398.0,2208293553878.0,2292470078346.0,2059241589895.0,1363482182197.0,1276786350881.0,1574199360089.0,1657328773461.0,1693115002708.0,1493075894362.0,1843392293734.0,2266029240645.0,2021421476035.0
Arábia Saudita,SAU,528207200000.0,676634666666.0,741849866666.0,753864533333.0,766605866666.0,669484266666.0,666000000000.0,714994666666.0,846583733333.0,838564800000.0,734271200000.0,874156000000.0,1108571466666.0,1067582933333.0
Singapura,SGP,239807980591.0,279356499090.0,295092888076.0,307576360584.0,314863580758.0,307998545269.0,319053943915.0,343257164581.0,376892697588.0,376901649222.0,349488382610.0,434111559282.0,498474540987.0,501427500080.0
Serra Leoa,SLE,4033122830.0,4587078913.0,5927684219.0,7697098118.0,7845456215.0,6651626733.0,6042615859.0,5818480351.0,6390514688.0,6523577590.0,6688594757.0,7165214367.0,7119137321.0,6411869546.0
El Salvador,SLV,18447920000.0,20283780000.0,21386150000.0,21990960000.0,22593470000.0,23438240000.0,24191430000.0,24979190000.0,26020850000.0,26881140000.0,24921190000.0,29043140000.0,31988920000.0,34015620000.0
São Tomé e Príncipe,STP,190021192.0,226455001.0,229371348.0,267041747.0,293119143.0,259999643.0,292267272.0,322002845.0,383717327.0,412976082.0,471229484.0,524402455.0,540809499.0,678976264.0
Suriname,SUR,4368370997.0,4422276621.0,4980000000.0,5145757575.0,5240606060.0,5126237646.0,3317421648.0,3591679430.0,3996198866.0,4016040575.0,2911807496.0,3107923197.0,3791603200.0,3455146280.0
Eslováquia,SVK,91112160800.0,99705104723.0,94724394278.0,99134277850.0,101713075598.0,89178548717.0,90347173228.0,95978130734.0,106611673364.0,105843498304.0,107732602896.0,120592216208.0,115928615553.0,132908336234.0
Suécia,SWE,492753255885.0,570541353128.0,549742183874.0,584128116410.0,577730245154.0,501698263620.0,514218206628.0,536083940228.0,551312498430.0,532169294165.0,545147614972.0,637186904843.0,579895717343.0,584960475767.0
Essuatíni,SWZ,4438765085.0,4820478680.0,4886551483.0,4418333192.0,4250545460.0,3878174403.0,3705918654.0,4437538381.0,4659474399.0,4594818143.0,4105756862.0,4737671576.0,4695372785.0,4442875788.0
Togo,TGO,4746389531.0,5422442166.0,5413544658.0,6021732977.0,6393318261.0,5755461035.0,6071170959.0,6387422517.0,7029300383.0,6992700101.0,7400284167.0,8342243645.0,8169476148.0,9171261837.0
Tailândia,THA,341104766329.0,370818739623.0,397558325278.0,420333654592.0,407339040197.0,401296238228.0,413366349747.0,456356813536.0,506754208404.0,543976691793.0,500461898480.0,506256494297.0,495645210972.0,514968699239.0
Trindade e Tobago,TTO,22157920592.0,25433007437.0,27334568806.0,28709859468.0,29697674913.0,27026750552.0,23722678429.0,24040211327.0,24569257295.0,23775659262.0,20807716174.0,24496397204.0,30053446092.0,27372285697.0
Turquia,TUR,776967266305.0,838785289694.0,880555885492.0,957799120008.0,938934609296.0,864313810469.0,869682881593.0,858988492853.0,778972108040.0,761005915750.0,720338490327.0,819865223976.0,907118434653.0,1118252964260.0
Tuvalu,TUV,32105408.0,39196957.0,39345579.0,38615890.0,38760982.0,36811936.0,41629064.0,45276595.0,48015259.0,54123198.0,51746594.0,60196405.0,59065982.0,62280311.0
Uruguai,URY,41950361211.0,50342406067.0,54232266358.0,61337621933.0,61496186973.0,57680327998.0,57480788390.0,65006039994.0,65344576348.0,62222325807.0,53668636567.0,60760798595.0,70164683290.0,77240830877.0
Estados Unidos,USA,15048971000000.0,15599732000000.0,16253970000000.0,16880683000000.0,17608138000000.0,18295019000000.0,18804913000000.0,19612102000000.0,20656516000000.0,21539982000000.0,21354105000000.0,23681171000000.0,26006893000000.0,27720709000000.0
São Vicente e Granadinas,VCT,720447888.0,713796370.0,730032592.0,764781259.0,770900000.0,786555555.0,814303703.0,844040740.0,884329629.0,910766666.0,869111111.0,872225925.0,966492592.0,1065962962.0
Venezuela,VEN,393192354510.0,316482190800.0,381286237847.0,371005379786.0,482359318767.0,,,,,,,,,
Vietnã,VNM,147201173196.0,172595049183.0,195590661129.0,213708811665.0,233451469642.0,239258328381.0,257096001177.0,281353605986.0,310106478394.0,334365270496.0,346615738537.0,366474752771.0,410324028883.0,429716969043.0
Vanuatu,VUT,670712979.0,770153588.0,747839697.0,758304466.0,772315983.0,730870802.0,780889605.0,880061833.0,914736985.0,936526267.0,909421043.0,950394006.0,1022219297.0,1126313359.0
África do Sul,ZAF,417363822801.0,458199494830.0,434400545085.0,400886013595.0,381198869776.0,346709790458.0,323585509674.0,381448814653.0,405260723892.0,389330032224.0,337974655408.0,420886877628.0,406920004594.0,380699271814.0
